DATE,GDPC1_GDPPOT
1982-07-01,-6.6915995397008055
1982-10-01,-7.3697875800676206
1983-01-01,-6.8942578517543487
1983-04-01,-5.5213087130520256
1983-07-01,-4.4408536245612080
1983-10-01,-3.2648042222774876
1984-01-01,-2.1808816679909039
1984-04-01,-1.3401767892785857
1984-07-01,-1.2648859584202382
1984-10-01,-1.3853518046907292
1985-01-01,-1.3263054994121455
1985-04-01,-1.3492998298652009
1985-07-01,-0.74681049683642775646
1985-10-01,-0.92999357739242132306
1986-01-01,-0.91900767536881229077
1986-04-01,-1.3622947097555438
1986-07-01,-1.2563913440262029
1986-10-01,-1.6171003717472119
1987-01-01,-1.7873594988022849
1987-04-01,-1.5297857569150945
1987-07-01,-1.4674799202850414
1987-10-01,-0.66481397187417646918
1988-01-01,-0.91371402770846700411
1988-04-01,-0.40429995992361913294
1988-07-01,-0.61513992679133190658
1988-10-01,-0.07890736507420773524
1989-01-01,0.15199493350221659278
1989-04-01,0.16453946090473850795
1989-07-01,0.14855302549215277148
1989-10-01,-0.38382314870051664172
1990-01-01,-0.02346578465114200152
1990-04-01,-0.33953596751106820678
1990-07-01,-0.99403797621802713217
1990-10-01,-2.4861787727844983
1991-01-01,-3.5593072839613611
1991-04-01,-3.4024932155561082
1991-07-01,-3.5186518641116855
1991-10-01,-3.6729984402042691
1992-01-01,-3.1189270126477428
1992-04-01,-2.6481888035126235
1992-07-01,-2.3066998143311200
1992-10-01,-1.9451480751790349
1993-01-01,-2.3965615452332867
1993-04-01,-2.4570681867289508
1993-07-01,-2.6309065077629118
1993-10-01,-1.9959188231591557
1994-01-01,-1.7110477016303855
1994-04-01,-1.0712426414640984
1994-07-01,-1.20171759139613939526
1994-10-01,-0.80520223798857323295
1995-01-01,-1.19890687902206811437
1995-04-01,-1.56854736760215492930
1995-07-01,-1.44804417500096536278
1995-10-01,-1.47955076852313235463
1996-01-01,-1.56563590880123272426
1996-04-01,-0.60602628001812415043
1996-07-01,-0.47296601200678074045
1996-10-01,-0.24059451927542963307
1997-01-01,-0.35361395301722947151
1997-04-01,0.22628976038834242751
1997-07-01,0.54411684954536416060
1997-10-01,0.34102504430640339414
1998-01-01,0.32967032967032967033
1998-04-01,0.27456862899900874584
1998-07-01,0.54611597801644425536
1998-10-01,1.14718317120956931221
1999-01-01,0.92120036745942635501
1999-04-01,0.73005608043247612792
1999-07-01,0.98205130342717564379
1999-10-01,1.7218750773853253
2000-01-01,1.03329600170036050913
2000-04-01,1.9445771232887802
2000-07-01,1.09776437758604099176
2000-10-01,0.73089542634242450724
2001-01-01,-0.45586243819481623784
2001-04-01,-0.78062184336042091130
2001-07-01,-1.9008021307566044
2001-10-01,-2.3930612746604388
2002-01-01,-2.2056972886397437
2002-04-01,-2.3368556603416278
2002-07-01,-2.5029348905812588
2002-10-01,-3.0598510453743308
2003-01-01,-3.1706284041343746
2003-04-01,-2.8734528697604348
2003-07-01,-1.8467410452143277
2003-10-01,-1.30007514463518373958
2004-01-01,-1.34069057528604782691
2004-04-01,-1.24220022192440159670
2004-07-01,-0.96948346722802193868
2004-10-01,-0.73503774806634551755
2005-01-01,-0.29771165106214465533
2005-04-01,-0.38306905083220872695
2005-07-01,-0.13555816423500475152
2005-10-01,-0.13340188708086099801
2006-01-01,0.53355818341408123631
2006-04-01,0.33629742722152303534
2006-07-01,-0.04996611886460550722
2006-10-01,0.27185392110104244737
2007-01-01,-0.11327640120195079599
2007-04-01,0.20529027639904648069
2007-07-01,0.44107067216212036657
2007-10-01,0.36821809222858979166
2008-01-01,-0.74460709809881876117
2008-04-01,-0.68232201882359188116
2008-07-01,-1.5704729926235359
2008-10-01,-4.0304953519606036
2009-01-01,-5.7006035161374967
2009-04-01,-6.1154819596225156
2009-07-01,-6.0698353898729554
2009-10-01,-5.4025396164554656
2010-01-01,-5.2085699635886885
2010-04-01,-4.5035068290882244
2010-07-01,-4.0690911910669975
2010-10-01,-3.6846007543277135
2011-01-01,-4.3107827440086936
2011-04-01,-3.8832461270134400
2011-07-01,-3.9633015791829167
2011-10-01,-3.1792773326704527
2012-01-01,-2.8482842311919844
2012-04-01,-2.7222127239224179
2012-07-01,-2.9455564249476261
2012-10-01,-3.2732051128897384
2013-01-01,-2.9597103555410789
2013-04-01,-3.1431548863359812
2013-07-01,-2.7753950198286901
2013-10-01,-2.2140358480636473
2014-01-01,-2.8904086780095833
2014-04-01,-2.3388364779874214
2014-07-01,-1.5536593571275652
2014-10-01,-1.3980092835126278
2015-01-01,-1.3084860507015596
2015-04-01,-1.08554479609034728976
2015-07-01,-1.01303591946244127219
2015-10-01,-1.2089261644451101
2016-01-01,-1.4068540881103527
2016-04-01,-1.4535557443976301
2016-07-01,-0.99086087697698645705
2016-10-01,-0.87023683884699514766
2017-01-01,.
2017-04-01,.
2017-07-01,.
2017-10-01,.
2018-01-01,.
2018-04-01,.
2018-07-01,.
2018-10-01,.
2019-01-01,.
2019-04-01,.
2019-07-01,.
2019-10-01,.
2020-01-01,.
2020-04-01,.
2020-07-01,.
2020-10-01,.
2021-01-01,.
2021-04-01,.
2021-07-01,.
2021-10-01,.
2022-01-01,.
2022-04-01,.
2022-07-01,.
2022-10-01,.
2023-01-01,.
2023-04-01,.
2023-07-01,.
2023-10-01,.
2024-01-01,.
2024-04-01,.
2024-07-01,.
2024-10-01,.
2025-01-01,.
2025-04-01,.
2025-07-01,.
2025-10-01,.
2026-01-01,.
2026-04-01,.
2026-07-01,.
2026-10-01,.
2027-01-01,.
2027-04-01,.
2027-07-01,.
2027-10-01,.
