DATE,CPIAUCSL_CHG
1992-03-01,0.5
1992-04-01,0.3
1992-05-01,0.3
1992-06-01,0.4
1992-07-01,0.4
1992-08-01,0.3
1992-09-01,0.3
1992-10-01,0.6
1992-11-01,0.4
1992-12-01,0.2
1993-01-01,0.5
1993-02-01,0.3
1993-03-01,0.2
1993-04-01,0.5
1993-05-01,0.4
1993-06-01,0.1
1993-07-01,0.2
1993-08-01,0.3
1993-09-01,0.2
1993-10-01,0.6
1993-11-01,0.4
1993-12-01,0.3
1994-01-01,0.0
1994-02-01,0.4
1994-03-01,0.4
1994-04-01,0.1
1994-05-01,0.3
1994-06-01,0.4
1994-07-01,0.5
1994-08-01,0.6
1994-09-01,0.3
1994-10-01,0.1
1994-11-01,0.4
1994-12-01,0.3
1995-01-01,0.4
1995-02-01,0.4
1995-03-01,0.3
1995-04-01,0.6
1995-05-01,0.3
1995-06-01,0.3
1995-07-01,0.2
1995-08-01,0.3
1995-09-01,0.2
1995-10-01,0.4
1995-11-01,0.2
1995-12-01,0.2
1996-01-01,0.8
1996-02-01,0.3
1996-03-01,0.5
1996-04-01,0.6
1996-05-01,0.3
1996-06-01,0.3
1996-07-01,0.3
1996-08-01,0.2
1996-09-01,0.5
1996-10-01,0.5
1996-11-01,0.5
1996-12-01,0.4
1997-01-01,0.3
1997-02-01,0.3
1997-03-01,0.1
1997-04-01,0.1
1997-05-01,0.0
1997-06-01,0.3
1997-07-01,0.2
1997-08-01,0.4
1997-09-01,0.4
1997-10-01,0.3
1997-11-01,0.2
1997-12-01,0.1
1998-01-01,0.2
1998-02-01,0.0
1998-03-01,0.0
1998-04-01,0.2
1998-05-01,0.4
1998-06-01,0.2
1998-07-01,0.4
1998-08-01,0.2
1998-09-01,0.1
1998-10-01,0.4
1998-11-01,0.2
1998-12-01,0.3
1999-01-01,0.3
1999-02-01,0.0
1999-03-01,0.1
1999-04-01,1.1
1999-05-01,0.1
1999-06-01,0.0
1999-07-01,0.7
1999-08-01,0.4
1999-09-01,0.7
1999-10-01,0.3
1999-11-01,0.3
1999-12-01,0.4
2000-01-01,0.5
2000-02-01,0.7
2000-03-01,1.0
2000-04-01,-0.1
2000-05-01,0.3
2000-06-01,1.0
2000-07-01,0.5
2000-08-01,0.0
2000-09-01,0.9
2000-10-01,0.3
2000-11-01,0.3
2000-12-01,0.4
2001-01-01,1.0
2001-02-01,0.4
2001-03-01,0.1
2001-04-01,0.3
2001-05-01,0.9
2001-06-01,0.4
2001-07-01,-0.3
2001-08-01,0.0
2001-09-01,0.7
2001-10-01,-0.5
2001-11-01,-0.1
2001-12-01,-0.1
2002-01-01,0.3
2002-02-01,0.3
2002-03-01,0.5
2002-04-01,0.8
2002-05-01,0.2
2002-06-01,0.1
2002-07-01,0.4
2002-08-01,0.5
2002-09-01,0.3
2002-10-01,0.4
2002-11-01,0.3
2002-12-01,0.3
2003-01-01,0.800
2003-02-01,1.000
2003-03-01,0.300
2003-04-01,-0.700
2003-05-01,-0.300
2003-06-01,0.200
2003-07-01,0.600
2003-08-01,0.800
2003-09-01,0.600
2003-10-01,-0.200
2003-11-01,0.100
2003-12-01,0.500
2004-01-01,0.800
2004-02-01,0.400
2004-03-01,0.400
2004-04-01,0.300
2004-05-01,0.800
2004-06-01,0.700
2004-07-01,0.200
2004-08-01,0.100
2004-09-01,0.600
2004-10-01,1.000
2004-11-01,0.900
2004-12-01,0.000
2005-01-01,-0.100
2005-02-01,0.800
2005-03-01,0.700
2005-04-01,0.600
2005-05-01,-0.100
2005-06-01,0.100
2005-07-01,1.200
2005-08-01,1.200
2005-09-01,2.700
2005-10-01,0.300
2005-11-01,-1.000
2005-12-01,0.000
2006-01-01,1.200
2006-02-01,0.100
2006-03-01,0.300
2006-04-01,1.000
2006-05-01,0.600
2006-06-01,0.500
2006-07-01,1.100
2006-08-01,0.900
2006-09-01,-1.000
2006-10-01,-0.900
2006-11-01,0.100
2006-12-01,1.100
2007-01-01,0.337
2007-02-01,0.789
2007-03-01,1.062
2007-04-01,0.616
2007-05-01,0.851
2007-06-01,0.479
2007-07-01,0.369
2007-08-01,0.064
2007-09-01,0.880
2007-10-01,0.643
2007-11-01,1.644
2007-12-01,0.611
2008-01-01,0.729
2008-02-01,0.513
2008-03-01,0.761
2008-04-01,0.494
2008-05-01,1.266
2008-06-01,2.255
2008-07-01,1.553
2008-08-01,-0.326
2008-09-01,0.187
2008-10-01,-1.882
2008-11-01,-3.842
2008-12-01,-1.755
2009-01-01,0.535
2009-02-01,0.772
2009-03-01,-0.210
2009-04-01,0.214
2009-05-01,0.313
2009-06-01,1.768
2009-07-01,-0.064
2009-08-01,0.719
2009-09-01,0.416
2009-10-01,0.648
2009-11-01,0.725
2009-12-01,0.113
2010-01-01,0.141
2010-02-01,-0.207
2010-03-01,0.072
2010-04-01,0.050
2010-05-01,-0.113
2010-06-01,-0.091
2010-07-01,0.406
2010-08-01,0.318
2010-09-01,0.352
2010-10-01,0.760
2010-11-01,0.555
2010-12-01,0.882
2011-01-01,0.715
2011-02-01,0.711
2011-03-01,1.148
2011-04-01,1.047
2011-05-01,0.713
2011-06-01,0.000
2011-07-01,0.589
2011-08-01,0.711
2011-09-01,0.491
2011-10-01,0.153
2011-11-01,0.419
2011-12-01,0.054
2012-01-01,0.619
2012-02-01,0.487
2012-03-01,0.478
2012-04-01,0.380
2012-05-01,-0.474
2012-06-01,-0.189
2012-07-01,0.066
2012-08-01,1.328
2012-09-01,1.097
2012-10-01,0.623
2012-11-01,-0.389
2012-12-01,-0.028
2013-01-01,0.391
2013-02-01,1.373
2013-03-01,-0.686
2013-04-01,-0.504
2013-05-01,0.121
2013-06-01,0.458
2013-07-01,0.515
2013-08-01,0.434
2013-09-01,0.309
2013-10-01,0.086
2013-11-01,0.403
2013-12-01,0.602
2014-01-01,0.662
2014-02-01,0.287
2014-03-01,0.306
2014-04-01,0.493
2014-05-01,0.361
2014-06-01,0.197
2014-07-01,0.395
2014-08-01,-0.168
2014-09-01,0.230
2014-10-01,0.020
2014-11-01,-0.388
2014-12-01,-0.828
2015-01-01,-1.377
2015-02-01,0.576
2015-03-01,0.500
2015-04-01,0.212
2015-05-01,0.690
2015-06-01,0.528
2015-07-01,0.457
2015-08-01,-0.065
2015-09-01,-0.344
2015-10-01,0.325
2015-11-01,0.361
2015-12-01,-0.307
2016-01-01,0.260
2016-02-01,-0.298
2016-03-01,0.270
2016-04-01,0.830
2016-05-01,0.454
2016-06-01,0.480
2016-07-01,0.056
2016-08-01,0.491
2016-09-01,0.617
2016-10-01,0.688
2016-11-01,0.505
2016-12-01,0.622
2017-01-01,1.337
2017-02-01,0.298
